Year,school,teaching_method,pretest,posttest
2020,Truong THPT Chuyên Vinh Phuc,Standard,6.2,7.2
2019,Truong THPT Chuyên Vinh Phuc,Standard,6.6,7.9
2018,Truong THPT Chuyên Vinh Phuc,Standard,6.4,7.6
2017,Truong THPT Chuyên Vinh Phuc,Standard,6.1,7.7
2016,Truong THPT Chuyên Vinh Phuc,Standard,6.4,7.6
2015,Truong THPT Chuyên Vinh Phuc,Standard,6.6,7.4
2014,Truong THPT Chuyên Vinh Phuc,Standard,6.3,7.5
2013,Truong THPT Chuyên Vinh Phuc,Standard,6.3,7.2
2012,Truong THPT Chuyên Vinh Phuc,Standard,6.4,7.7
2011,Truong THPT Chuyên Vinh Phuc,Standard,6.1,7.2
2010,Truong THPT Chuyên Vinh Phuc,Standard,6.1,7.3
2009,Truong THPT Chuyên Vinh Phuc,Standard,6.4,7.4
2008,Truong THPT Chuyên Vinh Phuc,Standard,6.6,7.8
2007,Truong THPT Chuyên Vinh Phuc,Standard,6,7.1
2006,Truong THPT Chuyên Vinh Phuc,Standard,6.4,7.7
2005,Truong THPT Chuyên Vinh Phuc,Standard,6.4,7.3
2004,Truong THPT Chuyên Vinh Phuc,Standard,6.3,7
2003,Truong THPT Chuyên Vinh Phuc,Standard,6.7,7.3
2002,Truong THPT Chuyên Vinh Phuc,Standard,6.3,7.1
2001,Truong THPT Chuyên Vinh Phuc,Standard,6.4,7.3
2000,Truong THPT Chuyên Vinh Phuc,Standard,6,6.8
1999,Truong THPT Chuyên Vinh Phuc,Standard,6,7
1998,Truong THPT Chuyên Vinh Phuc,Standard,5.7,6.6
1997,Truong THPT Chuyên Vinh Phuc,Standard,5.7,7
1996,Truong THPT Chuyên Vinh Phuc,Standard,5.6,6.5
1995,Truong THPT Chuyên Vinh Phuc,Standard,5,6.7
1994,Truong THPT Chuyên Vinh Phuc,Standard,6,7
1993,Truong THPT Chuyên Vinh Phuc,Standard,6,6.7
1992,Truong THPT Chuyên Vinh Phuc,Standard,5.4,6.3
1991,Truong THPT Chuyên Vinh Phuc,Standard,6,7.5
1990,Truong THPT Chuyên Vinh Phuc,Standard,5.8,6.6
1989,Truong THPT Chuyên Vinh Phuc,Standard,6.6,7.1
1988,Truong THPT Chuyên Vinh Phuc,Standard,6,7
1987,Truong THPT Chuyên Vinh Phuc,Standard,5.9,6.9
1986,Truong THPT Chuyên Vinh Phuc,Standard,5.7,6.9
1985,Truong THPT Chuyên Vinh Phuc,Standard,6,6.8
1984,Truong THPT Chuyên Vinh Phuc,Standard,6.1,7.1
1983,Truong THPT Chuyên Vinh Phuc,Standard,6.1,6.6
1982,Truong THPT Chuyên Vinh Phuc,Standard,5.9,6.9
1981,Truong THPT Chuyên Vinh Phuc,Standard,6.2,7.2
1980,Truong THPT Chuyên Vinh Phuc,Standard,6,6.6
2020,Truong THPT Luong Van Chanh,Experimental,6.1,7.5
2019,Truong THPT Luong Van Chanh,Experimental,5.8,7.8
2018,Truong THPT Luong Van Chanh,Experimental,6.4,8.2
2017,Truong THPT Luong Van Chanh,Experimental,5.8,7.7
2016,Truong THPT Luong Van Chanh,Experimental,6.5,8.7
2015,Truong THPT Luong Van Chanh,Experimental,6.5,8
2014,Truong THPT Luong Van Chanh,Experimental,6.2,7.5
2013,Truong THPT Luong Van Chanh,Experimental,5.8,7.3
2012,Truong THPT Luong Van Chanh,Experimental,5.9,7.4
2011,Truong THPT Luong Van Chanh,Experimental,5.9,7.4
2010,Truong THPT Luong Van Chanh,Experimental,6.3,7.6
2009,Truong THPT Luong Van Chanh,Experimental,6,7.8
2008,Truong THPT Luong Van Chanh,Experimental,5.9,7.7
2007,Truong THPT Luong Van Chanh,Experimental,6.1,7.7
2006,Truong THPT Luong Van Chanh,Experimental,5.5,7.2
2005,Truong THPT Luong Van Chanh,Experimental,6.6,8.3
2004,Truong THPT Luong Van Chanh,Experimental,6.7,8.1
2003,Truong THPT Luong Van Chanh,Experimental,6.8,7.9
2002,Truong THPT Luong Van Chanh,Experimental,6.3,8
2001,Truong THPT Luong Van Chanh,Experimental,6.3,8.3
2000,Truong THPT Luong Van Chanh,Experimental,6.6,8.2
1999,Truong THPT Luong Van Chanh,Experimental,6.7,8.4
1998,Truong THPT Luong Van Chanh,Experimental,6.7,8.3
1997,Truong THPT Luong Van Chanh,Experimental,7.3,8.5
1996,Truong THPT Luong Van Chanh,Experimental,6.8,8.7
1995,Truong THPT Luong Van Chanh,Experimental,7,9.1
1994,Truong THPT Luong Van Chanh,Experimental,7.4,8.5
1993,Truong THPT Luong Van Chanh,Experimental,6.4,8.3
1992,Truong THPT Luong Van Chanh,Experimental,6.2,7.8
1991,Truong THPT Luong Van Chanh,Experimental,7.6,8.4
1990,Truong THPT Luong Van Chanh,Experimental,7.3,8.6
1989,Truong THPT Luong Van Chanh,Experimental,6.5,8.7
1988,Truong THPT Luong Van Chanh,Experimental,6.6,7.9
1987,Truong THPT Luong Van Chanh,Experimental,6.6,8.4
1986,Truong THPT Luong Van Chanh,Experimental,6.6,8.2
1985,Truong THPT Luong Van Chanh,Experimental,6.5,8.3
1984,Truong THPT Luong Van Chanh,Experimental,6.3,7.8
1983,Truong THPT Luong Van Chanh,Experimental,6.8,8.4
1982,Truong THPT Luong Van Chanh,Experimental,6.5,7.9
1981,Truong THPT Luong Van Chanh,Experimental,7,8.3
1980,Truong THPT Luong Van Chanh,Experimental,6.5,8.1
1979,Truong THPT Luong Van Chanh,Experimental,6.1,7.4
1978,Truong THPT Luong Van Chanh,Experimental,6.3,7.7
1977,Truong THPT Luong Van Chanh,Experimental,6.2,8.2
1976,Truong THPT Luong Van Chanh,Experimental,6.9,8.1
1975,Truong THPT Luong Van Chanh,Experimental,6.3,7.5
1974,Truong THPT Luong Van Chanh,Experimental,6.2,8.1
1973,Truong THPT Luong Van Chanh,Experimental,6.3,7.7
1972,Truong THPT Luong Van Chanh,Experimental,5.9,7.4
1971,Truong THPT Luong Van Chanh,Experimental,6.3,8
1970,Truong THPT Luong Van Chanh,Experimental,6.6,7.6
1969,Truong THPT Luong Van Chanh,Experimental,5.9,7.7
1968,Truong THPT Luong Van Chanh,Experimental,6,7.4
1967,Truong THPT Luong Van Chanh,Standard,6.8,7.6
1966,Truong THPT Luong Van Chanh,Standard,7.4,8.2
1965,Truong THPT Luong Van Chanh,Standard,6.3,7.3
1964,Truong THPT Luong Van Chanh,Standard,7.3,7.8
1963,Truong THPT Luong Van Chanh,Standard,7.5,8.3
1962,Truong THPT Luong Van Chanh,Standard,7.8,8.4
1961,Truong THPT Luong Van Chanh,Standard,6.9,7.8
1960,Truong THPT Luong Van Chanh,Standard,7.3,8.1
1959,Truong THPT Luong Van Chanh,Standard,7.4,8
1958,Truong THPT Luong Van Chanh,Standard,7.3,8
1957,Truong THPT Luong Van Chanh,Standard,6.8,8.2
1956,Truong THPT Luong Van Chanh,Standard,7.2,8.4
1955,Truong THPT Luong Van Chanh,Standard,7.3,8
1954,Truong THPT Luong Van Chanh,Standard,7.1,9.1
1953,Truong THPT Luong Van Chanh,Standard,7.3,8
1952,Truong THPT Luong Van Chanh,Standard,7.6,8
1951,Truong THPT Luong Van Chanh,Standard,7,8.4
1950,Truong THPT Luong Van Chanh,Standard,7.1,7.8
1949,Truong THPT Luong Van Chanh,Standard,7.6,8.5
1948,Truong THPT Luong Van Chanh,Standard,7.2,8.3
1947,Truong THPT Luong Van Chanh,Standard,7.1,8.3
1946,Truong THPT Luong Van Chanh,Experimental,4.9,6.8
1945,Truong THPT Luong Van Chanh,Experimental,5.5,7
1944,Truong THPT Luong Van Chanh,Experimental,6,7.3
1943,Truong THPT Luong Van Chanh,Experimental,5.9,7.3
1942,Truong THPT Luong Van Chanh,Experimental,5.9,7
1941,Truong THPT Luong Van Chanh,Experimental,5.5,6.9
1940,Truong THPT Luong Van Chanh,Experimental,5.5,7.1
1939,Truong THPT Luong Van Chanh,Experimental,5.6,7.4
1938,Truong THPT Luong Van Chanh,Experimental,5.3,6.9
1937,Truong THPT Luong Van Chanh,Experimental,4.8,7
1936,Truong THPT Luong Van Chanh,Experimental,6.2,7.6
1935,Truong THPT Luong Van Chanh,Experimental,5.8,7.5
1934,Truong THPT Luong Van Chanh,Experimental,5.2,6.9
1933,Truong THPT Luong Van Chanh,Experimental,5.9,6.7
1932,Truong THPT Luong Van Chanh,Experimental,5.3,6.9
1931,Truong THPT Luong Van Chanh,Experimental,5.7,7.2
1930,Truong THPT Luong Van Chanh,Standard,6.8,7.6
1929,Truong THPT Luong Van Chanh,Standard,6.7,8
1928,Truong THPT Luong Van Chanh,Standard,6.7,7.6
1927,Truong THPT Luong Van Chanh,Standard,6.6,8.2
1926,Truong THPT Luong Van Chanh,Standard,5.8,7.2
1925,Truong THPT Luong Van Chanh,Standard,6.1,7
1924,Truong THPT Luong Van Chanh,Standard,6.3,7.5
1923,Truong THPT Luong Van Chanh,Standard,6.8,7.7
1922,Truong THPT Luong Van Chanh,Standard,6.1,7.6
1921,Truong THPT Luong Van Chanh,Standard,7.5,8.3
1920,Truong THPT Luong Van Chanh,Standard,6.8,7.5
1919,Truong THPT Luong Van Chanh,Standard,6.5,7.2
1918,Truong THPT Luong Van Chanh,Standard,6.5,7.7
1917,Truong THPT Luong Van Chanh,Standard,6.1,7.7
1916,Truong THPT Luong Van Chanh,Standard,6.2,6.9
1915,Truong THPT Luong Van Chanh,Standard,6.5,7.4
1914,Truong THPT Luong Van Chanh,Standard,7,7.9
1913,Truong THPT Luong Van Chanh,Standard,6.5,7.4
1912,Truong THPT Luong Van Chanh,Standard,6,7.3
2020,Truong THPT Hung Vuong,Standard,6,6.7
2019,Truong THPT Hung Vuong,Standard,6.2,7
2018,Truong THPT Hung Vuong,Standard,5.9,7.3
2017,Truong THPT Hung Vuong,Standard,6.2,7.2
2016,Truong THPT Hung Vuong,Standard,5.4,6.8
2015,Truong THPT Hung Vuong,Standard,5.8,6.6
2014,Truong THPT Hung Vuong,Standard,5.8,6.6
